# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# 
# 
# NCSU_INFO:Time           1198077000:FINISH: wb_driver::run():  of test2.env.wb_agent.driver is called.
# 
################### TEST 2 FINISH ##########################
# 
# Read 32 values from I2C Bus
# 
############################################################
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh(14): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh' line 14 has been changed from 'i2c_agent_config' to 'i2c_agent_config#2' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh' line 14.
# 
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time           1198077000:env_config::new(): ID: name: configuration 
# 
# name: wb_agent_config 
# name: i2c_agent_config 
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.wb_pkg::wb_configuration::#wb_configuration_cg#' is not constructed.
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.i2cmb_env_pkg::env_configuration::#env_configuration_cg#' is not constructed.
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.wb_agent called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.wb_agent.driver called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.wb_agent.monitor called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh(6): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh' line 6 has been changed from 'wb_coverage' to 'wb_coverage#2' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh' line 6.
# 
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.wb_agent.wb_coverage called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.i2c_agent called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.i2c_agent.driver called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.i2c_agent.monitor called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh(5): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh' line 5 has been changed from 'i2c_coverage' to 'i2c_coverage#2' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh' line 5.
# 
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.i2c_agent.i2c_coverage called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.predictor called
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3.env.scoreboard called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh(5): The name of the covergroup instance declared at file '../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh' line 5 has been changed from 'coverage' to 'coverage#2' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh' line 5.
# 
#    Time: 11980770 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time           1198077000:connected subscriber: test3.env.predictor. Predictor to WB Agent
# 
# NCSU_INFO:Time           1198077000:connected subscriber: test3.env.scoreboard. Scoreboard to Predictor
# 
# NCSU_INFO:Time           1198077000:connected subscriber: test3.env.coverage. Coverage to WB Agent
# 
# NCSU_INFO:Time           1198077000:connected subscriber: test3.env.scoreboard. Scoreboard to I2C Agent
# 
# NCSU_INFO:Time           1198077000:generator::new(): ID: test3.gen
# 
# NCSU_INFO:Time           1198077000:ncsu_component::build():  of test3 called
# 
############################# TEST 3 ################################
# 
# Alternate READ and WRITES | Write data: 64 to 127 | read data:63 to 0
# 
#####################################################################
# 
# NCSU_INFO:Time           1198077000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 132 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1198077000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1198107000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1199995000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1218053000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1236111000 
# 
# 
# NCSU_INFO:Time           1236111000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           1236111000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1236113000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           1236113000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1236113000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 133 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1237809000 
# 
# 
# NCSU_INFO:Time           1237809000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1237809000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 136 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1237809000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1237839000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1239727000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1257785000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 1275835000 
# 
# 
# NCSU_INFO:Time           1275841000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:63
# 
# NCSU_INFO:Time           1275841000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1275843000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 63
# 
# NCSU_INFO:Time           1275843000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1275843000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 137 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:63,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1277539000 
# 
# 
# NCSU_INFO:Time           1277539000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1277539000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 140 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1277539000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1277569000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1279457000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1297515000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1315573000 
# 
# 
# NCSU_INFO:Time           1315573000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           1315573000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1315575000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           1315575000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1315575000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 141 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1317271000 
# 
# 
# NCSU_INFO:Time           1317271000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1317271000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 144 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1317271000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1317301000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1319189000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1337247000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 1355297000 
# 
# 
# NCSU_INFO:Time           1355303000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:62
# 
# NCSU_INFO:Time           1355303000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1355305000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 62
# 
# NCSU_INFO:Time           1355305000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1355305000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 145 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:62,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1357001000 
# 
# 
# NCSU_INFO:Time           1357001000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1357001000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 148 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1357001000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1357031000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1358919000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1376977000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1395035000 
# 
# 
# NCSU_INFO:Time           1395035000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           1395035000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1395037000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           1395037000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1395037000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 149 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1396733000 
# 
# 
# NCSU_INFO:Time           1396733000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1396733000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 152 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1396733000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1396763000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1398651000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1416709000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 1434759000 
# 
# 
# NCSU_INFO:Time           1434765000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:61
# 
# NCSU_INFO:Time           1434765000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1434767000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 61
# 
# NCSU_INFO:Time           1434767000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1434767000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 153 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:61,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1436463000 
# 
# 
# NCSU_INFO:Time           1436463000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1436463000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 156 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1436463000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1436493000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1438381000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1456439000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1474497000 
# 
# 
# NCSU_INFO:Time           1474497000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           1474497000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1474499000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           1474499000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1474499000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 157 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1476195000 
# 
# 
# NCSU_INFO:Time           1476195000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1476195000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 160 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1476195000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1476225000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1478113000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1496171000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 1514221000 
# 
# 
# NCSU_INFO:Time           1514227000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:60
# 
# NCSU_INFO:Time           1514227000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1514229000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 60
# 
# NCSU_INFO:Time           1514229000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1514229000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 161 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:60,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1515925000 
# 
# 
# NCSU_INFO:Time           1515925000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1515925000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 164 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1515925000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1515955000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1517843000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1535901000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1553959000 
# 
# 
# NCSU_INFO:Time           1553959000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           1553959000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1553961000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           1553961000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1553961000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 165 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1555657000 
# 
# 
# NCSU_INFO:Time           1555657000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1555657000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 168 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           1555657000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 1555687000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 1557575000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 1575633000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 1593683000 
# 
# 
# NCSU_INFO:Time           1593689000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:59
# 
# NCSU_INFO:Time           1593689000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1593691000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 59
# 
# NCSU_INFO:Time           1593691000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           1593691000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 169 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:59,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 1595387000 
# 
# 
# NCSU_INFO:Time           1595387000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           1595387000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
